d,file_path,file_type,content,file_size_kb,last_modified,content_length,tsv
1,C:\Users\user\AppData\Local\Temp\tmpim78hpad\pdf_file.pdf,.pdf,"■■■■■■ ■■■ ■■■■■■■ ■■■■■■■■■■■■ ■ ■■■■■■■■■ ■■■■■.
PDF ■■■■■■■■ ■■■ ■■■■■■■■■■■■.",1.53,2025-04-24 09:38:03.472378,81,'pdf':1
2,C:\Users\user\AppData\Local\Temp\tmpim78hpad\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 09:38:03.472378,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
7,C:\Users\user\AppData\Local\Temp\tmp8z0eoex7\pdf_file.pdf,.pdf,"■■■■■■ ■■■ ■■■■■■■ ■■■■■■■■■■■■ ■ ■■■■■■■■■ ■■■■■.
PDF ■■■■■■■■ ■■■ ■■■■■■■■■■■■.",1.53,2025-04-24 09:40:20.473815,81,'pdf':1
8,C:\Users\user\AppData\Local\Temp\tmp8z0eoex7\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 09:40:20.473815,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
3,documents\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 09:28:32.857534,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
4,documents\pdf_file.pdf,.pdf,"■■■■■■ ■■■ ■■■■■■■ ■■■■■■■■■■■■ ■ ■■■■■■■■■ ■■■■■.
PDF ■■■■■■■■ ■■■ ■■■■■■■■■■■■.",1.53,2025-04-24 09:28:32.933769,81,'pdf':1
5,documents\xlsx_file.xlsx,.xlsx,"ID Name Value
1 Item 1 36
2 Item 2 97
3 Item 3 61",4.84,2025-04-24 09:28:32.925495,49,"'1':4,6 '2':8,10 '3':12,14 '36':7 '61':15 '97':11 'id':1 'item':5,9,13 'name':2 'valu':3"
6,documents\xls_file.xls,.xls,"Это старый XLS формат
В этом файле содержится важная информация о проекте.",5.5,2025-04-24 09:28:32.925495,74,'xls':3 'важн':9 'информац':10 'проект':12 'содерж':8 'стар':2 'файл':7 'формат':4 'эт':1
13,C:\Users\user\AppData\Local\Temp\tmpbzjlmbq9\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 10:43:22.878813,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
14,C:\Users\user\AppData\Local\Temp\tmpbzjlmbq9\xls_file.xls,.xls,"Это старый XLS формат
Это тестовый документ для проверки работы поискового краулера.",5.5,2025-04-24 10:43:22.878813,84,"'xls':3 'документ':7 'краулер':12 'поисков':11 'проверк':9 'работ':10 'стар':2 'тестов':6 'формат':4 'эт':1,5"
15,C:\Users\user\AppData\Local\Temp\tmpbzjlmbq9\xlsx_file.xlsx,.xlsx,"ID Name Value
1 Item 1 96
2 Item 2 88
3 Item 3 72",4.84,2025-04-24 10:43:22.878813,49,"'1':4,6 '2':8,10 '3':12,14 '72':15 '88':11 '96':7 'id':1 'item':5,9,13 'name':2 'valu':3"
20,C:\Users\user\AppData\Local\Temp\tmpjinrrctz\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 10:57:15.303973,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
21,C:\Users\user\AppData\Local\Temp\tmpjinrrctz\xls_file.xls,.xls,"Это старый XLS формат
Данные для анализа представлены в табличной форме.",5.5,2025-04-24 10:57:15.313405,72,'xls':3 'анализ':7 'дан':5 'представл':8 'стар':2 'табличн':10 'форм':11 'формат':4 'эт':1
16,c:\Users\user\Documents\crawler\documents\docx_file.docx,.docx,"Полнотекстовый поиск должен находить этот контент.
Вторая строка с данными.",35.84,2025-04-24 11:08:18.686794,75,'втор':7 'дан':10 'долж':3 'контент':6 'наход':4 'поиск':2 'полнотекстов':1 'строк':8
17,c:\Users\user\Documents\crawler\documents\pdf_file.pdf,.pdf,"■■■■■■ ■■■ ■■■■■■■ ■■■■■■■■■■■■ ■ ■■■■■■■■■ ■■■■■.
PDF ■■■■■■■■ ■■■ ■■■■■■■■■■■■.",1.53,2025-04-24 11:08:18.774130,81,'pdf':1
18,c:\Users\user\Documents\crawler\documents\xlsx_file.xlsx,.xlsx,"ID Name Value
1 Item 1 66
2 Item 2 50
3 Item 3 96",4.84,2025-04-24 11:08:18.763401,49,"'1':4,6 '2':8,10 '3':12,14 '50':11 '66':7 '96':15 'id':1 'item':5,9,13 'name':2 'valu':3"
26,C:\Users\user\AppData\Local\Temp\tmpz4aju67a\docx_file.docx,.docx,"Это тестовый документ для проверки работы поискового краулера.
Вторая строка с данными.",35.85,2025-04-24 10:57:23.413882,87,'втор':9 'дан':12 'документ':3 'краулер':8 'поисков':7 'проверк':5 'работ':6 'строк':10 'тестов':2 'эт':1
27,C:\Users\user\AppData\Local\Temp\tmpz4aju67a\xls_file.xls,.xls,"Это старый XLS формат
Данные для анализа представлены в табличной форме.",5.5,2025-04-24 10:57:23.413882,72,'xls':3 'анализ':7 'дан':5 'представл':8 'стар':2 'табличн':10 'форм':11 'формат':4 'эт':1
